FrontText,BackText,Comment,FrontTextLanguage,BackTextLanguage
"Apakah Anda tahu Tuan Hashimoto? Aku tidak tahu.","はしもとさんって知ってる？ううん、知らない。","ItoJ",id-ID,ja-JP
"Ada dua cangkir di atas meja.","つくえの上にコップが２つあります。","ItoJ",id-ID,ja-JP
"Sapi itu lucu.","あの牛はかわいいです。","ItoJ",id-ID,ja-JP
"Tuan Yamada adalah orang di belakang Tuan Tanaka.","山田さんは田中さんのうしろにいる方です。","ItoJ",id-ID,ja-JP
"Hidangan ini memiliki rasa yang ringan.","この料理は味がうすいですね。","ItoJ",id-ID,ja-JP
"Kagome adalah lagu lama Jepang.","「かごめ」は日本のふるい歌です。","ItoJ",id-ID,ja-JP
"Saya suka menyanyikan lagu-lagu di karaoke.","カラオケで歌を歌うのが好きです。","ItoJ",id-ID,ja-JP
"Musim panas, apakah Anda ingin datang ke rumah saya jika Anda memiliki waktu luang?","しゅうまつ、ひまならうちへ来ませんか？","ItoJ",id-ID,ja-JP
"Fuji adalah gunung yang indah.","ふじさんはうつくしい山です。","ItoJ",id-ID,ja-JP
"Putri saya akan lahir pada bulan Januari.","むすめは１月に生まれる予定です。","ItoJ",id-ID,ja-JP
"Kota itu memiliki laut yang indah.","あそこは海がきれいな町です。","ItoJ",id-ID,ja-JP
"Pakaian ini akan dijual di pasar loak.","この服はフリーマーケットで売ります。","ItoJ",id-ID,ja-JP
"Jangan terlalu berisik di rumah sakit.","病院ではうるさくしないでください。","ItoJ",id-ID,ja-JP
"Saya senang ketika ulang tahun tiba.","たんじょうびが来るとうれしいです。","ItoJ",id-ID,ja-JP
"Besok akan dingin, jadi tolong bawa jaketmu.","明日はさむいので、上着を持って来てください。","ItoJ",id-ID,ja-JP
"besok gratis? Ya, saya punya waktu luang.","明日ひま？うん、ひまだよ。","ItoJ",id-ID,ja-JP
"Yuuko pandai terbang.","ゆうこちゃんはえが上手です。","ItoJ",id-ID,ja-JP
"Mari kita setel AC ke sekitar 26.","エアコンは２６どくらいにしましょう。","ItoJ",id-ID,ja-JP
"Saya suka film Amerika.","わたしはアメリカの映画が好きです。","ItoJ",id-ID,ja-JP
"Apakah Anda ingin pergi ke bioskop dengan saya lain kali?","こんどいっしょに映画かんへ行きませんか？","ItoJ",id-ID,ja-JP
"Saya belajar bahasa Inggris karena saya ingin bekerja di luar negeri.","海外ではたらきたいので、英語の勉強をしています。","ItoJ",id-ID,ja-JP
"Apakah kamu mau minum kopi? Ah, itu bagus.","コーヒーを飲みませんか？ええ、いいですね。","ItoJ",id-ID,ja-JP
"Mari kita bertemu di depan stasiun pada hari itu.","では当日、駅の前で会いましょう。","ItoJ",id-ID,ja-JP
"Kopi atau Kocha, silahkan pilih.","コーヒーかこうちゃか、えらんでください。","ItoJ",id-ID,ja-JP
"Ini liftnya.","エレベーターはこちらです。","ItoJ",id-ID,ja-JP
"Kotak makan siang di supermarket adalah 500 yen.","スーパーのおべんとうは５００円です。","ItoJ",id-ID,ja-JP
"Tolong bawa lima pensil besok.","明日はえんぴつを５本持ってきてください。","ItoJ",id-ID,ja-JP
"Nasi ibu sangat enak.","母のりょうりはとてもおいしい。","ItoJ",id-ID,ja-JP
"Ada lebih banyak orang di Tokyo daripada di Osaka.","東京は大阪より人が多いです。","ItoJ",id-ID,ja-JP
"Saya ingin makan kue besar.","大きいケーキが食べたいです。","ItoJ",id-ID,ja-JP
"Ada banyak orang di Tokyo.","東京には人が大勢います。","ItoJ",id-ID,ja-JP
"Apa jenis pekerjaan ibumu?","お母さんはどんな仕事をされているんですか？","ItoJ",id-ID,ja-JP
"Saya suka permen karena rasanya manis.","おかしは甘いですから、好きです。","ItoJ",id-ID,ja-JP
"Mana yang lebih penting, uang atau waktu?","お金と時間とどちらの方が大切ですか？","ItoJ",id-ID,ja-JP
"Pagi saya bangun jam 6.","まいあさ6時に起きています。","ItoJ",id-ID,ja-JP
"Silakan tinggalkan piring di atas meja.","お皿はテーブルの上に置いておいてください。","ItoJ",id-ID,ja-JP
"Berapa usiamu?","おくさんはおいくつですか？","ItoJ",id-ID,ja-JP
"Piring saya rusak.","お皿がわれてしまいました。","ItoJ",id-ID,ja-JP
"Paman saya adalah seorang pilot.","わたしのおじはパイロットです。","ItoJ",id-ID,ja-JP
"Orang tua itu berjalan-jalan di pegunungan.","おじいさんは山へさんぽに行きました。","ItoJ",id-ID,ja-JP
"Saya akan meminta saudara perempuan saya untuk mengajari saya pekerjaan rumah.","姉にしゅくだいを教えてもらいます。","ItoJ",id-ID,ja-JP
"Silahkan tekan tombol merah untuk SOS.","SOSのとき、赤いボタンをおしてください。","ItoJ",id-ID,ja-JP
"Ibuku bangun terlambat di pagi hari.","わたしの母は朝起きるのがおそいです。","ItoJ",id-ID,ja-JP
"Apakah Anda ingin teh atau kopi? Saya mau kopi, tolong.","お茶かコーヒーはいかがですか？コーヒーをお願いします。","ItoJ",id-ID,ja-JP
"Aku akan pergi ke Otearai.","おてあらいへ行ってまいります。","ItoJ",id-ID,ja-JP
"Ayah saya pergi bekerja pada jam 5 setiap hari.","お父さんは毎日５じに仕事へ行きます。","ItoJ",id-ID,ja-JP
"Ayo pergi ke minimarket tempat kakakku bekerja paruh waktu.","弟がアルバイトしているコンビニへ行きましょう。","ItoJ",id-ID,ja-JP
"Kebanyakan pria menyukai mobil.","男の人は車が好きな人が多いです。","ItoJ",id-ID,ja-JP
"Seorang anak laki-laki lahir di Kinjo.","きんじょで男の子が生まれました。","ItoJ",id-ID,ja-JP
"Saya pergi ke Tokyo dengan kereta api sehari sebelum kemarin.","おととい電車で東京へ行きました。","ItoJ",id-ID,ja-JP
"Setahun sebelum kemarin, corona menyebar ke seluruh dunia.","おととしは世界中でコロナがはやりました。","ItoJ",id-ID,ja-JP
"Umur 20 tahun dikatakan dewasa.","２０才から大人と言われます。","ItoJ",id-ID,ja-JP
"Saya makan begitu banyak sehingga perut saya terasa mual.","食べ物をたべすぎたので、おなかがいたくなりました。","ItoJ",id-ID,ja-JP
"Semua teman sekelas saya menggunakan tas yang sama.","クラスメイトはみんなおなじカバンを使っていました。","ItoJ",id-ID,ja-JP
"Kakak laki-laki itu tampan.","あのお兄さんはイケメンですね。","ItoJ",id-ID,ja-JP
"Saya suka bola nasi buatan ibu saya.","母の作るおにぎりが大好きです。","ItoJ",id-ID,ja-JP
"Kakak perempuan Saya adalah orang yang sangat cantik.","さやちゃんのお姉さんはとてもきれいな方です。","ItoJ",id-ID,ja-JP
"Bibi saya adalah seorang peneliti.","わたしのおばは研究者です。","ItoJ",id-ID,ja-JP
"Nenek pandai membuat manisan.","おばあさんはおかしを作るのが上手です。","ItoJ",id-ID,ja-JP
"Jam berapa kamu mandi?","何時におふろに入りますか？","ItoJ",id-ID,ja-JP
"Siswa sekolah menengah harus membawa bento setiap hari.","高校生は毎日おべんとうを持って行かなければなりません。","ItoJ",id-ID,ja-JP
"Saya bisa belajar 20 kata bahasa Inggris setiap hari.","英語のことばを毎日２０こおぼえます。","ItoJ",id-ID,ja-JP
"Saya membantu nenek saya karena dia punya sesuatu untuk dimakan.","おばあさんがおもいものを持っていたので、てつだいました。","ItoJ",id-ID,ja-JP
"Takeru adalah anak laki-laki yang lucu.","たけるくんはおもしろい子です。","ItoJ",id-ID,ja-JP
"Saya bisa berenang untuk pertama kalinya tahun ini.","今年はじめて泳げるようになりました。","ItoJ",id-ID,ja-JP
"Ada banyak orang di lift, jadi saya akan melewatinya.","エレベーターは人が多いので、かいだんでおります。","ItoJ",id-ID,ja-JP
"Aku sedih karena liburan musim panas akan berakhir besok.","明日夏休みがおわるので、さびしいです。","ItoJ",id-ID,ja-JP
"jenis musik apa yang kamu suka Saya suka klasik.","どんな音楽が好きですか？クラシックが好きです。","ItoJ",id-ID,ja-JP
"Aku ingin menjadi wanita yang kuat dan keren.","強くてかっこいい女になりたいです。","ItoJ",id-ID,ja-JP
"Maki-chan sangat feminin.","まきちゃんはとても女の子らしい。","ItoJ",id-ID,ja-JP
"Saya belum pernah ke luar negeri.","まだ外国へ行ったことがありません。","ItoJ",id-ID,ja-JP
"Anggota perusahaan saya merasa seperti keluarga.","わたしの会社のメンバーは家族のような感じです。","ItoJ",id-ID,ja-JP
"Saya tidak suka karena saya bosan.","かいだんはつかれるので、きらいです。","ItoJ",id-ID,ja-JP
"Shumatsu pergi berbelanja dengan Kareshi.","しゅうまつはかれしと買い物へ行きます。","ItoJ",id-ID,ja-JP
"Saya berencana membeli mobil bulan depan.","来月、車を買う予定です。","ItoJ",id-ID,ja-JP
"Buku perpustakaan harus dikembalikan dalam satu eksemplar.","としょかんの本は１しゅうかんで返さなければなりません。","ItoJ",id-ID,ja-JP
"Anak-anak harus sudah berada di rumah pada pukul 18:00.","こどもは午後６時までに帰りなさい。","ItoJ",id-ID,ja-JP
"Ibuku dan aku dikatakan memiliki wajah yang mirip.","わたしと母は顔がにていると言われます。","ItoJ",id-ID,ja-JP
"Pintunya terkunci.","このドアはかぎがかかっています。","ItoJ",id-ID,ja-JP
"Saya kehilangan kunci saya.","カギをなくしてしまいました。","ItoJ",id-ID,ja-JP
"Menulis kanji itu sulit.","かんじを書くことはむずかしいです。","ItoJ",id-ID,ja-JP
"apakah kamu siswa di sekolah ini?","あなたはこの学校の学生ですか？","ItoJ",id-ID,ja-JP
"Apakah Anda mengunci pintu ketika Anda meninggalkan rumah?","いえを出る時、カギをかけましたか？","ItoJ",id-ID,ja-JP
"Payung siapa itu? Ini milik John.","あのかさはだれのですか？ジョンさんのです。","ItoJ",id-ID,ja-JP
"Aku lupa hari ini. Bisakah kamu membantuku?","きょうかしょをわすれてしまいました。かしてくれませんか？","ItoJ",id-ID,ja-JP
"Saya memiliki dingin yang buruk hari ini.","今日はかぜがつよいです。","ItoJ",id-ID,ja-JP
"Harap berhati-hati agar tidak masuk angin.","かぜをひかないように気をつけてください。","ItoJ",id-ID,ja-JP
"Ada lima orang dalam keluarga saya. Ryoshin dan saya memiliki dua kakak laki-laki.","かぞくは５人です。りょうしんと、兄が２人います。","ItoJ",id-ID,ja-JP
"Apakah orang itu Philip? Ya itu.","あの方はフィリップさんですか。はい、そうです。","ItoJ",id-ID,ja-JP
"Bahasa Jepang memiliki romaji, hiragana, katakana, dan kanji.","日本語にはローマじとひらがなとカタカナとかんじがあります。","ItoJ",id-ID,ja-JP
"Setiap hari aku pergi ke sekolah bersama Yuki.","毎日ユキさんといっしょにあるいて学校へ行きます。","ItoJ",id-ID,ja-JP
"Ada sebuah supermarket saat Anda belok kanan di sudut kedua.","２つめのかどを右に曲がると、スーパーがあります。","ItoJ",id-ID,ja-JP
"Kanai berusia 30 tahun tahun ini.","かないはことし３０才です。","ItoJ",id-ID,ja-JP
"Ketika saya sedih, saya selalu mendengarkan musik favorit saya.","かなしいとき、いつも好きな音楽を聞きます。","ItoJ",id-ID,ja-JP
"Dia adalah orang yang tulus dan cantik.","かのじょはしんせつで、きれいな人です。","ItoJ",id-ID,ja-JP
"Saya mau tas hitam kecil.","小さくて黒いかばんがほしいです。","ItoJ",id-ID,ja-JP
"Saya membeli botol baru.","あたらしいかびんを買いました。","ItoJ",id-ID,ja-JP
"Panas di siang hari, jadi tolong pakai topi.","昼はあついですから、ぼうしをかぶってください。","ItoJ",id-ID,ja-JP
"Sepertinya Anda memiliki 10 rambut.","かみが１０まいひつようです。","ItoJ",id-ID,ja-JP
"Maria berambut panjang.","メアリーさんはかみが長い方です。","ItoJ",id-ID,ja-JP
"Ini adalah kamera yang sangat bagus, sehingga Anda dapat mengambil gambar yang bagus.","これはとてもいいカメラですから、いいしゃしんがとれます。","ItoJ",id-ID,ja-JP
"Harap buang sampah yang dapat dibakar pada hari Selasa dan Jumat.","もえるゴミは火よう日と金よう日にすててください。","ItoJ",id-ID,ja-JP
"Saya ingin makan makanan sederhana dan pedas.","わたしはかんこくでからい食べ物が食べたいです。","ItoJ",id-ID,ja-JP
"Shuumatsu, maukah kamu pergi karaoke denganku?","しゅうまつ、いっしょにカラオケへ行きませんか？","ItoJ",id-ID,ja-JP
"Penting untuk menjadi sehat baik secara fisik maupun mental.","からだも心もけんこうなことが大切です。","ItoJ",id-ID,ja-JP
"Anda dapat meminjam buku di perpustakaan.","としょかんでむりょうで本を借りることができますよ。","ItoJ",id-ID,ja-JP
"Anjing itu sepertinya kepanasan, jadi ayo pakai pendingin.","犬があつがっているようだから、クーラーをつけましょう。","ItoJ",id-ID,ja-JP
"Siapapun bisa memilikinya karena murah.","このにもつはかるいですから、だれでも持てます。","ItoJ",id-ID,ja-JP
"Dia orang Indonesia tapi sudah tinggal di Jepang selama 10 tahun.","かれはインドネシア人ですが、１０年間日本に住んでいます。","ItoJ",id-ID,ja-JP
"Nasi kari Jepang manis dan lezat.","日本のカレーライスはあまくておいしいです。","ItoJ",id-ID,ja-JP
"Saya harus membeli kalender tahun depan.","来年のカレンダーを買わなければなりません。","ItoJ",id-ID,ja-JP
"Bolehkah saya beristirahat di sungai itu? Tidak, saya tidak bisa karena saya sakit.","あの川でおよいでもいいですか。いいえ、きけんですからだめです。","ItoJ",id-ID,ja-JP
"Saya suka kucing karena mereka lucu dan baik hati.","ネコはかわいくてやさしいので大好きです。","ItoJ",id-ID,ja-JP
"Kanji itu sulit tapi menarik.","かんじはむずかしいですがおもしろいです。","ItoJ",id-ID,ja-JP
"Pohon itu berumur sekitar 100 tahun.","あの木は１００年くらい前からあります。","ItoJ",id-ID,ja-JP
"Di musim gugur, kartu pos ginkgo menjadi merah.","秋になると、イチョウのはがきいろくなります。","ItoJ",id-ID,ja-JP
"Saya ingin saputangan kuning.","きいろいハンカチがほしいです。","ItoJ",id-ID,ja-JP
"Kembang api dinyalakan dengan bersih dan dengan cepat menghilang.","花火はきれいにさいて、すぐに消えました。","ItoJ",id-ID,ja-JP
"Tolong dengarkan musik ini. Itu lagu yang sangat bagus.","この音楽を聞いてください。とてもいいうたですよ。","ItoJ",id-ID,ja-JP
"Semakin dingin saat Anda pergi ke utara.","北へ行くとさむくなります。","ItoJ",id-ID,ja-JP
"Saya bisa bermain gitar sedikit.","わたしはすこしギターをひくことができます。","ItoJ",id-ID,ja-JP
"Ini berantakan, jadi tolong bersihkan.","きたないですから、そうじしてください。","ItoJ",id-ID,ja-JP
"Mari kita bertemu di Kisaten pada hari Sabtu.","では土よう日にきっさてんで会いましょう。","ItoJ",id-ID,ja-JP
"Tolong kirimkan saya sepuluh perangko 84 yen.","８４円の切手を１０まいください。","ItoJ",id-ID,ja-JP
"Saya ingin membeli tiket dari sini ke Stasiun Tokyo.","ここから東京駅までのきっぷを買いたいです。","ItoJ",id-ID,ja-JP
"Hujan turun kemarin.","きのうは雨でさむかったです。","ItoJ",id-ID,ja-JP
"Teresa berusia sembilan tahun tahun ini.","テレサは今年９さいになりました。","ItoJ",id-ID,ja-JP
"Mana yang lebih kamu suka, daging sapi atau babi?","牛肉とぶた肉とどちらの方が好きですか？","ItoJ",id-ID,ja-JP
"Setelah minum susu Maiasa, saya pergi ke sekolah.","まいあさ牛乳を飲んでから学校へ行きます。","ItoJ",id-ID,ja-JP
"Cuaca bagus hari ini.","今日は天気がいいです。","ItoJ",id-ID,ja-JP
"Ada 25 siswa di kelas.","教室に学生が２５人います。","ItoJ",id-ID,ja-JP
"Apakah kamu memiliki saudara lelaki? Ya, saya punya paman.","兄弟がいますか？はい、おとうとがいます。","ItoJ",id-ID,ja-JP
"Tahun lalu, saya pergi ke Singapura bersama keluarga saya.","去年かぞくでシンガポールへりょこうに行きました。","ItoJ",id-ID,ja-JP
"Saya tidak suka sayuran karena rasanya pahit.","にがいですから、やさいがきらいです。","ItoJ",id-ID,ja-JP
"Pertama, potong tomat menjadi empat bagian.","まずトマトを４ぶんの１に切ります。","ItoJ",id-ID,ja-JP
"Saya sedang bekerja hari ini, jadi saya memakai jas.","今日は仕事ですから、スーツを着ます。","ItoJ",id-ID,ja-JP
"Hokkaido itu indah.","ほっかいどうはけしきがきれいです。","ItoJ",id-ID,ja-JP
"Bank adalah dari 9:00 pagi sampai 3:00 sore.","ぎんこうは午前９時から午後３時までです。","ItoJ",id-ID,ja-JP
"Apakah Anda ingin bermain pada Jumat malam?","金よう日の夜に遊びませんか？","ItoJ",id-ID,ja-JP
"Silakan minum obat saat Anda masuk angin.","かぜをひいたらくすりを飲んでください。","ItoJ",id-ID,ja-JP
"Tolong beri saya gaun itu dan tas itu.","その服と、あのかばんをください。","ItoJ",id-ID,ja-JP
"Sayuran dan buah-buahan baik untuk tubuh.","やさいやくだものはからだにいいです。","ItoJ",id-ID,ja-JP
"Tolong buka mulutmu.","口をあけてください。","ItoJ",id-ID,ja-JP
"Saya ingin sepatu yang gelap dan imut.","くろくてかわいいくつがほしいです。","ItoJ",id-ID,ja-JP
"Kamu lucu, bukan? – Ibuku membelikannya untukku.","かわいいくつしたですね。 – 母に買ってもらいました。","ItoJ",id-ID,ja-JP
"Yang mana negaramu? - Saya dari Filipina.","お国はどちらですか？- フィリピンです。","ItoJ",id-ID,ja-JP
"Hari ini mendung.","今日はくもりです。","ItoJ",id-ID,ja-JP
"Hari ini cerah, tapi mungkin mendung bukan.","今日ははれですが、ごごからくもるかもしれません。","ItoJ",id-ID,ja-JP
"Seberapa besar ruangan ini? Ayo hidupkan listrik.","このへやはくらいです。でんきをつけましょう。","ItoJ",id-ID,ja-JP
"Ada sepuluh wanita dan delapan pria di kelas.","クラスには女の人が１０人、男の人が８人います。","ItoJ",id-ID,ja-JP
"Bagaimana Anda datang ke sekolah setiap pagi?","毎朝どうやって学校へ来ていますか？","ItoJ",id-ID,ja-JP
"Saya membeli mobil Kyonen.","きょねん車を買いました。","ItoJ",id-ID,ja-JP
"Saya ingin membuat rambut saya hitam.","かみを黒くしたいです。","ItoJ",id-ID,ja-JP
"Mackerel kuda jenis apa kue hitam itu? - Ini cokelat.","黒いクッキーはどんなあじですか？ – チョコレートです。","ItoJ",id-ID,ja-JP
"Saya ingin menjadi murid yang baik.","しょうらいけいかんになりたいです。","ItoJ",id-ID,ja-JP
"Jika Anda pergi ke Keisatsusho ketika Anda masih kecil, Anda bisa diajari.","まいごのとき、けいさつしょへ行けば教えてもらえます。","ItoJ",id-ID,ja-JP
"Saya ingin membeli ponsel Keitai baru.","あたらしいけいたいでんわを買いたいです。","ItoJ",id-ID,ja-JP
"Saya membuat kue ulang tahun untuk saya.","たんじょうびにケーキを作ってもらいました。","ItoJ",id-ID,ja-JP
"Ayah saya suka game.","おとうとはゲームが大好きです。","ItoJ",id-ID,ja-JP
"Saya makan pancake pagi ini.","けさパンケーキを食べました。","ItoJ",id-ID,ja-JP
"Aku lupa Keshigomu. Apa yang harus saya lakukan?","けしごむをわすれました。どうしたらいいですか？","ItoJ",id-ID,ja-JP
"Saya tidak membutuhkan data itu, jadi tolong hapus.","そのデータはひつようないですから、消しておいてください。","ItoJ",id-ID,ja-JP
"Bagaimana Anda ingin minum teh? - Tidak terima kasih.","お茶はいかがですか？ – けっこうです。","ItoJ",id-ID,ja-JP
"Bulan lalu, adik perempuan saya menikah.","先月、いもうとがけっこんしました。","ItoJ",id-ID,ja-JP
"Getsuyoubi adalah hari untuk membakar sampah.","げつようびはもえるゴミの日です。","ItoJ",id-ID,ja-JP
"Itu selalu lebih baik untuk membersihkan rumah bersih.","げんかんはいつもきれいにそうじしたほうがいいです。","ItoJ",id-ID,ja-JP
"Seorang anak laki-laki yang sehat lahir.","元気な男の子が生まれました。","ItoJ",id-ID,ja-JP
"Kami memiliki dua anak.","うちには子どもが２人います。","ItoJ",id-ID,ja-JP
"Tolong, lima apel.","りんごを五つください。","ItoJ",id-ID,ja-JP
"Mari kita bertemu jam 3 besok di depan Koen.","明日はこうえんのまえで３じに会いましょう。","ItoJ",id-ID,ja-JP
"Silakan belok kanan di Kousaten berikutnya.","つぎのこうさてんを右へ曲がってください。","ItoJ",id-ID,ja-JP
"Kopi pahit, tapi saya suka Kocha.","コーヒーはにがてですが、こうちゃはすきです。","ItoJ",id-ID,ja-JP
"Ada Koban kecil di dekat Ekinoko.","えきのちかくに小さなこうばんがあります。","ItoJ",id-ID,ja-JP
"Katakan halo dengan suara keras.","大きなこえであいさつしてください。","ItoJ",id-ID,ja-JP
"Musim dingin di Jepang sangat dingin, jadi Anda membutuhkan mantel.","日本の冬はさむいですから、コートが必要です。","ItoJ",id-ID,ja-JP
"Apakah Anda ingin minum kopi di kafe?","カフェでコーヒーをのみませんか？","ItoJ",id-ID,ja-JP
"Dibutuhkan sekitar 10 menit dari sini ke sekolah dengan kereta api.","ここから学校までじてんしゃで１０分くらいです。","ItoJ",id-ID,ja-JP
"Maaf, tapi aku tidur siang.","すみません、ねつがありますからごごは休んでもいいですか。","ItoJ",id-ID,ja-JP
"Tanggal 9 September hari apa? - Ini bagus.","九月九日は何の日ですか？ – ちょうようのせっくです。","ItoJ",id-ID,ja-JP
"Apakah Miki-chan berusia sembilan tahun kemarin? selamat.","みきちゃんはきのう九つになったの？おめでとう。","ItoJ",id-ID,ja-JP
"Bagaimana suamimu? - Ya terima kasih.","ご主人はお元気ですか？ – ええ、おかげさまで。","ItoJ",id-ID,ja-JP
"Supermarket itu buka dari jam 9:00 sampai 8:00.","あのスーパーはごぜん９じからごご８じまでです。","ItoJ",id-ID,ja-JP
"Angkat tangan Anda ketika Anda tidak tahu jawabannya.","こたえがわからないとき、手をあげてください。","ItoJ",id-ID,ja-JP
"Tolong jawab ketika nama Anda dipanggil.","なまえをよばれたこたえてください。","ItoJ",id-ID,ja-JP
"Mana yang lebih Anda sukai, di sini atau di sana?","こちらとそちらと、どちらの方が好きですか？","ItoJ",id-ID,ja-JP
"Di sana berbahaya, jadi datanglah ke sini.","そこはあぶないからこっちにおいで。","ItoJ",id-ID,ja-JP
"Aku menjatuhkan cangkirnya.","コップをおとしてわってしまいました。","ItoJ",id-ID,ja-JP
"Apa hobimu? - Bermain sepakbola.","しゅみはなんですか？ – サッカーをすることです。","ItoJ",id-ID,ja-JP
"Banyak yang terjadi tahun ini, tapi itu adalah tahun yang sangat baik.","ことしはいろいろなことがありましたが、とてもいい１年でした。","ItoJ",id-ID,ja-JP
"Kata-kata N5 sangat sulit.","N５のことばがおおくてたいへんです。","ItoJ",id-ID,ja-JP
"Anak-anak memiliki pekerjaan untuk dimainkan.","子どもたちはあそぶことがしごとです。","ItoJ",id-ID,ja-JP
"Film ini bagus. Saya sangat kesal.","このえいがはいいえいがです。とてもかんどうします。","ItoJ",id-ID,ja-JP
"Apa yang Anda inginkan untuk makan malam? – Saya ingin makan makanan Thailand.","ばんごはんは何がいいですか？ – タイ料理が食べたいです。","ItoJ",id-ID,ja-JP
"Jika Anda memiliki masalah, jangan ragu untuk menghubungi kami.","こまったことがあればいつでもれんらくしてくださいね。","ItoJ",id-ID,ja-JP
"apa ini? – Ini adalah kalung ibuku.","これはなんですか？ – それは母のネックレスです。","ItoJ",id-ID,ja-JP
"Ketika saya berusia tujuh tahun, saya memiliki seorang adik perempuan.","わたしが７さいのころ、いもうとができました。","ItoJ",id-ID,ja-JP
"Acara ini akan diadakan pada tanggal 20 bulan ini.","今月の２０日にイベントをひらきます。","ItoJ",id-ID,ja-JP
"Saat ini hanya ada sedikit tangga.","こんしゅうはしごとが少ないです。","ItoJ",id-ID,ja-JP
"Sampai jumpa lain waktu.","じゃ、またこんど。","ItoJ",id-ID,ja-JP
"Saya belum pernah makan daun bawang yang begitu lezat.","こんなにおいしいりょうりは食べたことがありません。","ItoJ",id-ID,ja-JP
"Apakah Anda ingin pergi ke selamat malam saja? – Permisi, hari ini sedikit…","こんばんのみに行きませんか？ – すみません、今日はちょっと…。","ItoJ",id-ID,ja-JP
"Saya selalu membeli makan siang di minimarket.","お昼ごはんはいつもコンビニで買っています。","ItoJ",id-ID,ja-JP
"Komuter ini besar dan sulit digunakan.","このコンミューターはふるくて、つかいにくいです。","ItoJ",id-ID,ja-JP
"Saya tidak akan belajar malam ini dan akan segera tidur.","今夜はべんきょうせずに、すぐねます。","ItoJ",id-ID,ja-JP
"baiklah, ayo pergi.","さあ、行きましょう。","ItoJ",id-ID,ja-JP
"Ibuku membuatkanku dompet.","母がさいふを作ってくれました。","ItoJ",id-ID,ja-JP
"Kota ini dekat dengan laut, jadi ikannya enak.","この町は海が近いので、さかながおいしいです。","ItoJ",id-ID,ja-JP
"Ada sebuah rumah di ujung jalan ini.","このみちの先にうちがあります。","ItoJ",id-ID,ja-JP
"Di musim semi, bunga sakura bermekaran.","春になると、さくらがさきます。","ItoJ",id-ID,ja-JP
"Saya menulis esai setiap hari, jadi bahasa Jepang saya meningkat.","毎日作文を書いていたので、日本語が上手になりました。","ItoJ",id-ID,ja-JP
"Ketika saya pergi ke Jepang, saya ingin melihat bunga sakura.","日本へ行ったら、さくらが見たいです。","ItoJ",id-ID,ja-JP
"Hujan, jadi mari kita memasang payung.","雨がふっているのでかさをさしましょう。","ItoJ",id-ID,ja-JP
"Saya suka menonton sepak bola.","わたしはサッカーを見ることが好きです。","ItoJ",id-ID,ja-JP
"Adik perempuan saya membeli majalah mode setiap bulan.","いもうとは毎月ファッションのざっしを買っています。","ItoJ",id-ID,ja-JP
"Apakah Anda memasukkan gula dan susu ke dalam kopi Anda? - Ya silahkan.","コーヒーにはさとうとミルクを入れますか？ – はい、おねがいします。","ItoJ",id-ID,ja-JP
"Semakin dingin dan semakin dingin. Ini hampir musim dingin.","だんだんさむくなってきました。もうすぐ冬です。","ItoJ",id-ID,ja-JP
"Saya akan belajar di luar negeri di Kanada mulai April dan seterusnya.","さらいねんの４月からカナダでりゅうがくするよていです。","ItoJ",id-ID,ja-JP
"Saya akan mulai universitas pada bulan Maret.","三月に大学をそつぎょうします。","ItoJ",id-ID,ja-JP
"Saya berjalan-jalan dengan anjing dan kinjo saya setiap hari.","毎日犬ときんじょをさんぽします。","ItoJ",id-ID,ja-JP
"Populasi Kota Chiba adalah sekitar 970.000.","ちば市の人口は９７万人くらいです。","ItoJ",id-ID,ja-JP
"Lift ini untuk empat orang.","このエレベーターは四名のりです。","ItoJ",id-ID,ja-JP
"Enaknya menangkap ikan, ditaburi garam, dan dipanggang.","さかなをつって、塩をかけて、やいて食べるとおいしいです。","ItoJ",id-ID,ja-JP
"Saya orang Jepang. Namun, perasaannya buruk.","わたしは日本人です。しかし、かんじはにがてです。","ItoJ",id-ID,ja-JP
"8:00 adalah waktu makan malam. Semua orang silakan bergabung dengan kami.","８じはばんごはんの時間です。みなさんじゅんびしてください。","ItoJ",id-ID,ja-JP
"Pekerjaannya sibuk tapi menarik.","しごとはいそがしいですが、おもしろいです。","ItoJ",id-ID,ja-JP
"Saat mempelajari bahasa asing, itu penting.","外国語の勉強をするときは、じしょがひつようです。","ItoJ",id-ID,ja-JP
"Jepang adalah negara yang tenang.","日本はしずかな国です。","ItoJ",id-ID,ja-JP
"Tolong jangan membuang sampah di bawah meja.","テーブルの下にゴミをすてないでください。","ItoJ",id-ID,ja-JP
"7 Juli adalah Tanabata.","七月七日はたなばたです。","ItoJ",id-ID,ja-JP
"Jika Anda memiliki pertanyaan, silakan tinggalkan komentar.","しつもんがあれば、コメントしてください。","ItoJ",id-ID,ja-JP
"Ketika saya berusia 5 tahun, saya bisa mengendarai gym.","５さいの時、じてんしゃにのれるようになりました。","ItoJ",id-ID,ja-JP
"Ini nyaman bagi saya, tapi saya takut.","じどうしゃはべんりですが、きけんです。","ItoJ",id-ID,ja-JP
"Tiga tahun lalu, Sofu jatuh sakit.","３年前、そふが病気でしにました。","ItoJ",id-ID,ja-JP
"Anda dapat membawa milik Anda sendiri.","自分のにもつは自分で持てます。","ItoJ",id-ID,ja-JP
"Bank tutup pada jam 3 sore.","ぎんこうはごご３じに閉まります。","ItoJ",id-ID,ja-JP
